Date : 2024-07-03 17:25:24
Directory : c:\Users\Ваня\self-employment-front
Total : 56 files,  5682 codes, 4 comments, 177 blanks, all 5863 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Ваня\self-employment-front\src\images\asideImages\Frame 6.svg                              | XML                |         23 |          0 |          1 |         24 |
| c:\Users\Ваня\self-employment-front\src\images\asideImages\Frame 7.svg                              | XML                |         23 |          0 |          1 |         24 |
| c:\Users\Ваня\self-employment-front\src\images\asideImages\User images.svg                          | XML                |         27 |          0 |          1 |         28 |
| c:\Users\Ваня\self-employment-front\src\images\asideImages\home.svg                                 | XML                |         23 |          0 |          1 |         24 |
| c:\Users\Ваня\self-employment-front\src\images\headerImages\alerts.svg                              | XML                |         23 |          0 |          1 |         24 |
| c:\Users\Ваня\self-employment-front\src\images\headerImages\settings.svg                            | XML                |         23 |          0 |          1 |         24 |
| c:\Users\Ваня\self-employment-front\src\images\mainImages\customers.svg                             | XML                |          3 |          0 |          1 |          4 |
| c:\Users\Ваня\self-employment-front\src\images\mainImages\documents.svg                             | XML                |          3 |          0 |          1 |          4 |
| c:\Users\Ваня\self-employment-front\src\images\mainImages\payments.svg                              | XML                |          3 |          0 |          1 |          4 |
| c:\Users\Ваня\self-employment-front\src\images\profileImages\telegram.svg                           | XML                |          3 |          0 |          1 |          4 |
| c:\Users\Ваня\self-employment-front\src\index.css                                                   | CSS                |          8 |          0 |          2 |         10 |
| c:\Users\Ваня\self-employment-front\src\layout.tsx                                                  | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\Users\Ваня\self-employment-front\src\main.tsx                                                    | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\Ваня\self-employment-front\src\mainPage\mainPage.tsx                                       | TypeScript JSX     |         78 |          0 |          4 |         82 |
| c:\Users\Ваня\self-employment-front\src\pages\auth\auth.css                                         | CSS                |         22 |          0 |          4 |         26 |
| c:\Users\Ваня\self-employment-front\src\pages\auth\auth.tsx                                         | TypeScript JSX     |         89 |          0 |         11 |        100 |
| c:\Users\Ваня\self-employment-front\src\pages\pass-rec\recpass.css                                  | CSS                |         21 |          0 |          4 |         25 |
| c:\Users\Ваня\self-employment-front\src\pages\pass-rec\recpass.tsx                                  | TypeScript JSX     |         65 |          0 |          5 |         70 |
| c:\Users\Ваня\self-employment-front\src\pages\register\register.css                                 | CSS                |         23 |          0 |          4 |         27 |
| c:\Users\Ваня\self-employment-front\src\pages\register\register.tsx                                 | TypeScript JSX     |        122 |          0 |         15 |        137 |
| c:\Users\Ваня\self-employment-front\src\shared\types\asideIconsTypes.ts                             | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Ваня\self-employment-front\src\shared\types\customerDataTypes.ts                           | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\Ваня\self-employment-front\src\shared\types\profileData.ts                                 | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Ваня\self-employment-front\src\shared\types\registerData.ts                                | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\Ваня\self-employment-front\src\shared\utils\asideIconsData.ts                              | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Ваня\self-employment-front\src\shared\utils\customerInputData.ts                           | TypeScript         |         41 |          0 |          5 |         46 |
| c:\Users\Ваня\self-employment-front\src\shared\utils\profilePassportData.ts                         | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\Ваня\self-employment-front\src\store\profileDataSlice\profileData.ts                       | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\Ваня\self-employment-front\src\store\store.ts                                              | TypeScript         |          9 |          0 |          5 |         14 |
| c:\Users\Ваня\self-employment-front\src\vite-env.d.ts                                               | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\Ваня\self-employment-front\tsconfig.json                                                   | JSON with Comments |         21 |          2 |          3 |         26 |
| c:\Users\Ваня\self-employment-front\tsconfig.node.json                                              | JSON               |         11 |          0 |          1 |         12 |
| c:\Users\Ваня\self-employment-front\vite.config.ts                                                  | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                                               |                    |      5,682 |          4 |        177 |      5,863 |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
